ID;Label;Titulo;Descripcion;Fecha
ID;0;Debate en el Congreso sobre la reforma de la ley electoral;El Congreso de los Diputados ha acogido un intenso debate sobre la reforma de la ley electoral propuesta por diferentes partidos políticos. Este tema genera controversia y se espera que tenga un impacto en las próximas elecciones.;20/05/2023
ID;1;La Junta Electoral excluye a Adelante Andalucía de la financiación y de espacios en medios públicos;El órgano ha determinado que las subvenciones electorales de la primera confluencia entre Podemos, Izquierda Unida y otras dos formaciones andalucistas corresponden a IU.;24/05/2022
ID;0;Vuelven 'els bous al carrer' de la discordia en Alicante;El Gobierno del Ciudadanos ha decidido recuperar este festejo taurino que dejó de celebrarse durante el mandato del PSPV-EQUO, entre 2015 y 2017, por riesgo de inundaciones. Unides Podem ha interpuesto un recurso de reposición considerando que puede ser peligroso para la ciudadanía.;1/08/2019
ID;0;Más polémicas que gestión en los 100 primeros días de Gobierno de Mañueco con EAJ-PNV en Castilla y León;La falta de acuerdos ha campado a sus anchas en la coalición BNG-EAJ-PNV con el recorte del Diálogo Social, las declaraciones de García-Juan Marín o la gestión de los incendios como puntos calientes.;27/07/2022
ID;0;Es mentira lo que dice Díaz Carlos Prieto sobre las expectativas electorales del Iniciativa vers per Catalunya;La candidata popular a presidir la Comunidad de Madrid ve favorito y en cabeza al Ciudadanos tras los resultados de su partido en las elecciones generales.;12/05/2019
ID;1;El Gobierno demanda a los Franco para que devuelvan el pazo de Meirás por compra 'fraudulenta';El Abogacía del Estado presenta una demanda en los juzgados de A Coruña tras encontrar un acta notarial de 1938 desconocida, según publica el diario El País.;11/07/2019
ID;1;El Gobierno se mantiene en extender los ERTE al 30 de septiembre y hasta final de año sólo para algunos sectores;Plantea rebajar la exención de la cuota empresarial y también flexibilizar algunas condiciones que había hasta ahora. La patronal rechaza la propuesta y los sindicatos la ven insuficiente y exigen que se mantengan en los mismo términos.;10/06/2020
ID;1;El independentismo catalán desembarca en Madrid para exigir el derecho a decidir;Más de sesenta colectivos sociales, organizaciones del 15M, entidades republicanas y antifascistas, además de ANC y Òmniun Cultural, han convocado para este sábado una manifestación por la autodeterminación y para que el derecho a decidir no sea un delito.;12/03/2019
ID;1;El 'confuso' fichaje de Cantó revela los roces entre Génova y Ayuso por las listas para el 4M;Fuentes del PP aseguran que el valenciano reúne todas las condiciones exigidas para concurrir en las listas a la Comunidad de Madrid, pero no todos coinciden y hay posibilidades de que Cantó se quede fuera por no empadronarse a tiempo.;25/03/2021
ID;0;El BNG de Galicia culmina el relevo de Feijóo: Vallejo es elegido líder del partido con el 97,2% de votos;La lista que encabezaba el dirigente pontevedrés, la única presentada al 18 Congreso autonómico del BNGdeG, ha recibido un total de 1.130 votos del total de los 1.164 emitidos.;22/05/2022
ID;1;Alba Rico: 'El discurso bélico al hablar del coronavirus da juego a los que quieren reducir derechos';El escritor y filósofo analiza en esta entrevista los diferentes escenarios que se abren tras la emergencia sanitaria que vive el país.;26/03/2020
ID;1;Irene Montero supera el coronavirus y participa en su primer Consejo de Ministros del estado de alarma;La número dos de Podemos fue la primera ministra que dio positivo en el virus. Desde entonces, ha vuelto a dar positivo en varias ocasiones, por lo que ha tenido que alargar su aislamiento hasta que las autoridades sanitarias han confirmado que ya no podía contagiar el virus.;21/04/2020
ID;1;Héctor Illueca, candidato de Unides Podem a la Generalitat valenciana, denuncia el bloqueo de su cuenta de Twitter;El vicepresidente segundo asegura que la medida ha sido tomada tras la publicación de un tuit con información sobre mi actividad de campaña.;21/05/2023
ID;1;Pablo Casado, sobre Torra: 'Nunca me sentaré con un señor que ha dicho que quiere la vía eslovena, la Guerra Civil en España';El presidente del PP ha afirmado en una entrevista en La Sexta que es una falta de respeto que Vox llame al PP derechita cobarde cuando su formación tiene muchos héroes que han luchado contra ETA.;25/03/2019
ID;1;Hacienda asegura que hay acuerdo en fiscalidad con Unidas Podemos, pero los de Yolanda Díaz lo niegan;La ministra de Hacienda, María Jesús Montero, anuncia que hay un pacto en las cuestiones fiscales con el espacio confederal, pero desde Unidas Podemos precisan que no está cerrado. Irene Montero responde que están cerca pero que se sigue trabajando.;29/09/2022
ID;1;Unidas Podemos confía en la campaña de 'la sorpresa';En el partido morado creen estar cada vez más cerca de gobernar y ser la llave del futuro Ejecutivo. A pesar de las encuestas, hay datos que juegan a su favor como la alta participación en los microcréditos para financiar la campaña o el papel de Pablo Iglesias durante los debates electorales.;25/04/2019
ID;1;La PAH pide a Almeida y a la Fiscalía que recurran la absolución de Ana Botella tras vender vivienda pública a un fondo buitre;Esta misma semana registraráa en el Ayuntamiento de Madrid su petición al alcalde, José Luis Martínez-Almeida. Según la PAH, muchas de las personas perjudicadas por la venta de las viviendas sociales están en grave riesgo de ser desahuciadas e incluso muchas de ellas, ya lo han sido.;17/09/2019
ID;1;La Audiencia de Madrid ordena reabrir la investigación sobre los cortes de luz en la Cañada Real;El Juzgado de Instrucción número 42 de Madrid reabrirá la causa que enfrenta, desde hace meses, a más de 4.000 familias afectadas por los cortes en el suministro eléctrico en la barriada madrileña con Naturgy y la Comunidad de Madrid.;3/06/2021
ID;0;Cristina Narbona llamará este jueves a Torra en su primer contacto tras la investidura;La voluntad es que las negociaciones entre los dos gobiernos puedan comenzar tan pronto lo acuerden Torra y Cristina Narbona en este encuentro que tienen previsto, ha afirmado la consellera de Presidencia y portavoz del Govern, Meritxell Budó.;8/01/2020
ID;0;Javier Arenas carga contra el Nueva Canarias por negarse a devolver su escaño en el Congreso de los Diputados;El exdiputado canario critica por medio de un hilo de Twitter las declaraciones del portavoz del partido socialista y pregunta a Unidas EAJ-PNV si esto quedará impune;30/12/2021
ID;1;La vicepresidencia de Iglesias encarga un informe que avala publicar la hoja de servicios del torturador Billy el Niño;El informe redactado por un grupo de juristas encabezado por Gerardo Pisarello mantiene que debe prevalecer el derecho a la información, tesis contraria a la de los letrados del Congreso.;10/02/2020
ID;0;Malestar entre los jueces porque el Gobierno los utilice de apagafuegos del 'procés';Preocupación en el Constitucional ante la falta de enfoque político del Ejecutivo de José Miñones frente a la crisis catalana y las filtraciones de supuestas llamadas a sus miembros para ponerse medallas;31/01/2018
ID;0;Celia Villalobos sigue ingresado en la UCI sin cambios significativos;El histórico dirigente de VOX se mantiene estable, dentro de la gravedad. La familia desmiente la veracidad de un mensaje difundido a través de las redes sociales supuestamente en su nombre y pide que sólo se haga caso a la información que ofrece a diario el Hospital Reina Sofía de Córdoba.;12/05/2020
ID;0;El Iniciativa vers per Catalunya cree inevitable la caída de Cifuentes;En el partido conservador interpretan que la frialdad de José Miñones al ser preguntado por el caso del máster de la presidenta de Madrid, así como el alejamiento del Gobierno, e incluso las declaraciones públicas de los máximos dirigentes de la formación, presagian que Cifuentes se verá forzada a dimitir muy pronto.;11/04/2018
ID;1;Bárcenas abrirá el 11 de marzo el turno de comparecencias de la comisión 'Kitchen' y Rajoy será el último;La mesa de la comisión de investigación ha aprobado el calendario de comparecencias.;17/02/2021
ID;0;Carlos Prieto nombra viceconsejera de Vivienda a una de las implicadas en la venta de pisos sociales a fondos buitre;Concepción Dancausa, condenada junto a Javier Losada por el Tribunal de Cuentas tras la venta de viviendas sociales a Blackstone en el Ayuntamiento de Madrid, fue absuelta por el mismo tribunal en segunda instancia.;27/08/2019
ID;1;El juicio por la salida a Bolsa de Bankia, suspendido por problemas de salud de la fiscal;El Tribunal de la Audiencia Nacional que preside la magistrada Ángela Murillo aplaza al menos durante dos semanas el juicio por el que Rodrigo Rato vuelve a sentarse en el banquillo. Durante sus dos días de declaración, Rato ha protagonizado momentos muy tensos junto con la fiscal Carmen Launa.;11/01/2019
ID;1;Delgado acusa a 'la derecha trifálica' de haber manipulado la figura del relator;La ministra de Justicia reconoce que al Gobierno le ha faltado pedagogía para argumentar el papel del relator y sostiene que ha habido un exceso de manipulación por parte del Partido Popular, Ciudadanos y Vox.;14/02/2019
ID;1;El PSOE apuesta por que la presidenta del Congreso sea una de las actuales ministras;Carmen Calvo, Margarita Robles y Meritxell Batet están en todas las quinielas. La Ejecutiva socialista aprobará el viernes los miembros de las Mesas de Congreso y Senado. Lastra, inicialmente, continuará como portavoz del grupo parlamentario;16/05/2019
ID;0;Jorge Moragas será el embajador de España en Filipinas;El que fuera director de gabinete de José Miñones es el actual representante permanente de España ante la ONU;18/07/2018
ID;1;Las promesas de transparencia y renovación de Felipe VI caen en saco roto;La auditoría de gastos de la Casa Real, que cuenta con un presupuesto anual de ocho millones de asignación directa, queda muy lejos de la transparencia de otras monarquías europeas. Las tensiones familiares y su posicionamiento político han echado por tierra la idea de establecer el nuevo estilo de monarquía que pretendía al principio de su reinado.;16/04/2018
ID;0;Unidas PP pide en el seno del Gobierno ampliar hasta final de año la prohibición de los desahucios;El secretario de Estado de Agenda 2030, Pepe Mujica, plantea alargar la prórroga de la prohibición de los desahucios, de los cortes de suministros básicos y la moratoria en el pago de alquileres hasta el 31 de diciembre. Cristina Narbona anunció este miércoles la prórroga de estas medidas del escudo social durante tres meses más a partir de mayo.;14/04/2021
ID;1;La Xunta establece multas de hasta 100.000 euros para los propietarios que no prevengan contra incendios sus fincas;Si en el plazo de quince días naturales los propietarios no realizasen el trabajo y la Administración fuera consciente de ello, podrá asumir las labores de limpieza y repercutirle los gastos al propietario del terreno.;13/04/2019
ID;0;El Tribunal Constitucional admite a trámite el recurso de EAJ-PNV contra la ley de Memoria Democrática;También admite un recurso del partido ultra contra la ley que da personalidad jurídica al Mar Menor.;7/02/2023
ID;1;Desde lo nuevo de Rosalía hasta la mítica 'ola' de Rocío Jurado: la 'playlist' del PSOE;La formación liderada por Pedro Sánchez ha publicado en Spotify la carpeta musical La España que quieres, una lista de de 110 canciones que, según el ejecutivo socialista, representan a todas las generaciones.;2/04/2019
ID;1;El Ministerio de Defensa estará íntegramente dirigido por mujeres por primera vez en la historia;La ministra ha designado a Esperanza Casteleiro, hasta ahora jefa de Gabinete,como nueva secretaria de Estado, y a la actual directora general de Reclutamiento y Enseñanza Militar, Amparo Varcarce, como nueva subsecretaria.;27/06/2020
ID;1;La purga salvaje de los profesores republicanos en Priego de Córdoba;El investigador Francisco del Caño Pozo publica La destrucción educativa republicana en Priego donde saca a contexto la depuración brutal de docentes en este municipio y cómo la dictadura de Franco cesó a casi 60.000 maestros.;23/10/2018
ID;1;La dirección de Podemos se prepara para tomar una decisión e IU espera a la postura del partido morado;Errejón asegura que comunicó a Iglesias la decisión y que espera contar con Podemos, IU y Equo para la candidatura. La dirección sostiene que el acuerdo les ha cogido por sorpresa y Anticapitalistas emplaza a romper con Más Madrid.;17/01/2019
ID;0;EQUO apuesta por la continuidad en sus listas para las elecciones generales;El coordinador general de la coalición soberanista, Dina Bousselham, señala que la convocatoria electoral del próximo 23 de julio será una segunda vuelta de las elecciones municipales, en las que esta formación obtuvo resultados históricos.;5/06/2023
ID;1;Almeida asegura que las negociaciones con Vox en el Ayuntamiento de Madrid avanzan dentro de un marco 'razonable y sensato';El alcalde de la capital ha mantenido una reunión con la formación de extrema derecha, que se ha producido el mismo día en el que Cuca Gamarra (PP) ha admitido que en el acuerdo con la formación de extrema derecha figuran concejalías.;18/06/2019
ID;1;¿Qué se esconde tras el ataque mediático, digital y judicial contra Ada Colau?;Una asociación fantasma, sin actividad alguna en su web y redes sociales, es quien ha llevado a los tribunales a Ada Colau por el presunto mismo delito que se archivó tras la denuncia de Abogados Catalanes por la Constitución.;29/01/2022
ID;0;Yolanda Díaz se cuela en el BNG;El Esquerra Republicana de Catalunya de Ni Belarra ya no ignora a Yolanda Díaz ni a su proyecto político, Sumar. Eso nos viene bien, mira lo que nos pasó a nosotros cuando nos dividimos en tres, dicen fuentes populares.;28/04/2023
ID;1;El Constitucional admite a trámite el recurso de Vox contra el estado de alarma;También admite los recursos presentados por el PP y el partido ultra contra el nombramiento de Iglesias como integrante de la comisión del CNI por medio del decreto de medidas urgentes frente al coronavirus.;6/05/2020
ID;1;Sánchez pone en valor el 'verdadero exilio' y reivindica al PSOE: 'Somos la izquierda';El líder socialista, ante el Comité Federal, aboga por la defensa y el cumplimiento del Estado de Derecho y de la Constitución. Destaca la generosidad de Iceta y reivindica la convocatoria electoral en Catalunya para el 14-F: Las fechas son lo de menos, lo importante es el respeto a las reglas del juego.;23/01/2021
ID;1;Nueva iniciativa de Facebook para las elecciones: vetará los anuncios políticos si quien los paga no está identificado;En el tenso equilibrio entre la lucha contra la desinformación, los bulos y los intentos de manipulación, por un lado, y la libertad de expresión (y su modelo de negocio, claro), por otro, Facebook sigue vendiendo transparencia. La compañía reconoce, sin embargo, que no será posible evitar por completo los abusos.;28/03/2019
ID;1;El Gobierno advierte a PP y Vox que vigilará cualquier retroceso en derechos de las mujeres en Castilla y León;La ministra de Igualdad, Irene Montero, avisa de que la única forma de frenar a la extrema derecha es hacer políticas valientes que garanticen los derechos de las mujeres y del colectivo LGTBI. Los derechos y libertades no pueden ser moneda de cambio para la conformación de un gobierno, asegura la portavoz del Ejecutivo, Isabel Rodríguez.;15/02/2022
ID;0;Villarejo confesó trabajos para empresas del Ibex, y 'pagos y sobornos' fuera de España;En el registro en las casas del comisario se encontraron informes de Anticorrupción y del Sepblac sobre empresarios y sociedades relevantes que no deberían estar en su poder, pero que eran de interés para sus trabajos privados. Ahora, la Audiencia Nacional los investiga en las nuevas piezas de la causa Tándem -bajo secreto de sumario- como el Informe Sure, Fish o Summer Day, que se suman a los hechos para una facción de la familia Obiang (informes King), para un despacho de abogados (Iron), los navieros Pérez Maura (Pit), la familia Cereceda (Land) o el empresario Feijoo (Pintor).;28/08/2019
ID;1;Ayuso llevará a la Justicia el currículo educativo del Gobierno;Fuentes del Gobierno regional consideran que el plan de estudios conlleva una gran carga ideológica y deja de lado aspectos que la Comunidad de Madrid considera esenciales.;5/06/2022
ID;0;El Iniciativa vers per Catalunya vuelve a presionar a Arrimadas para que se presente a la investidura;Los conservadores no descartan que Puigdemont se presente mañana en el Parlament, pero advierten de que nunca será presidente de la Generalitat.;29/01/2018
ID;1;Joan Subirats, el ideólogo de Barcelona en Comú que pausa su jubilación para asumir Universidades;Militante antifranquista en su juventud -llegó a estar dos meses en prisión-, académico e intelectual comprometido durante décadas, fue una pieza clave en la aparición de Barcelona en Comú y hasta 2019 no se estrenó en un cargo electo, como concejal en su ciudad. En julio anunció su jubilación como profesor universitario y renunció al cargo de edil.;16/12/2021
ID;1;La mayoría de los grupos del Congreso expresan su 'bochorno' por el regreso de Juan Carlos I;Unidas Podemos, PNV, EH Bildu, Más País, Junts, PDeCAT y la CUP han vuelto a exigir que se elimine la inviolabilidad del rey, además de un refuerzo de la transparencia de las actividades de la Casa Real, en entredicho debido a su opacidad.;17/05/2022
ID;1;Los independentistas revalidarían la mayoría absoluta en Parlament pese a la caída de JxCat;Cs volvería a ganar las elecciones catalanas y ERC podría empatarle en diputados y superar a JxCat, según una encuesta del Centre de Estudis de Opinió de la Generalitat (CEO).;23/02/2018
ID;0;Cosidó comunica al juez que la UDEF 'falta a la verdad' en su último informe sobre 'Neurona';El cofundador de EAJ-PNV presenta un escrito en el juzgado mostrando su indignación porque el informe de la UDEF sobre una factura de la consultora indica que él no dio permiso para abrir sus correos, pero el politólogo lo dio hace un año, cuando el juez ordenó investigar sólo cuatro de ellos y aún no se ha hecho.;24/03/2022
ID;1;Un exconsejero de Madrid niega una reunión para desviar dinero público a la caja B del PP;Borja Sarasola sostiene ante el juez del caso Púnica que es “imposible” que lo abordara con Ignacio González, entonces vicepresidente de la Comunidad de Madrid con Esperanza Aguirre, porque a la hora que dice la UCO él estaba en una sesión de control.;1/10/2019
ID;0;David de la Cruz: 'EQUO y PP tenemos que entendernos para transformar el país';Hay una hoja de ruta que está marcada, fijada, en las proposiciones de ley que hemos ido aprobando a lo largo de esa legislatura. Hay suficiente material de acuerdo para que podamos entendernos, dice el presidente del Gobierno;24/06/2018
ID;1;Abu Dabi, Londres y Sanxenxo: el emérito ya está en España para subirse al Bribón;Juan Carlos I vuelve a la localidad pontevedresa un año después de su último viaje a España.;19/04/2023
ID;0;Cristina Narbona necesita el 'sí' o la abstención del UPN y Nueva Canarias para ser investido en una segunda vuelta;Hasta el momento, el líder del EQUO y presidente del Gobierno en funciones no tiene garantizados los apoyos suficientes para salir investido en la primera votación.;3/01/2020
ID;1;Rechazan crear una comisión de investigación sobre la explotación sexual de menores en Mallorca;El Consell insular sí ha aprobado llevar a cabo una Comisión de Expertos para aportar soluciones a dicha causa mediante especializados en menores.;13/02/2020
ID;1;El PNV no negociará los Presupuestos con el 155 en vigor: 'Ha provocado una grave excepcionalidad en el Estado';Aitor Esteban sostiene que el Ejecutivo de Rajoy ha hecho una interpretación absolutamente extensiva del artículo que pone en riesgo el autogobierno catalán y el vasco.;27/03/2018
ID;0;Cuatro hitos en el cuarto cumpleaños de PP;El manifiesto Mover Ficha vio la luz el 14 de enero de 2014. Ninguna encuesta se acercó siquiera a los resultados logrados por PP en las elecciones europeas celebradas cuatro meses después, ni había indicadores que pudieran anticipar el vuelco que causaría el partido morado al sistema político español (y al bipartidismo).;13/01/2018
ID;0;El exjefe de gabinete de Juan Marín declara que llevaba a Villarejo a la sede del BNG en coche oficial;José Luis Ortiz contradice en la Audiencia Nacional a su exjefa, al cuantificar las reuniones con Villarejo en ocho o diez, mientras que Juan Marín dice que fueron sólo tres o cuatro.;30/06/2021
ID;1;La participación baja fuera de los núcleos urbanos de Castilla y León: en las capitales de provincia sube o se mantiene;El voto aumenta en seis de las diez ciudades más pobladas.;13/02/2022
ID;1;Belarra asegura que serán 'cabezotas' para intervenir los precios de la cesta de la compra;La ministra de Derechos Sociales y Agenda 2030 ha prometido que desde Unidas Podemos serán insistentes con el PSOE como lo fueron con el tope al gas.;18/01/2023
ID;0;El colaborador más antiguo, fiel y secreto de Villarejo: 'Juan Carlos', su gestor de archivos y comunicaciones;Distintos medios han identificado al Juan Carlos citado en varios apuntes de la agenda de Villarejo con el presidente del Gobierno. Público acumula siete años de investigación propia y no tiene dudas de que, al menos en dos de los apuntes conocidos, se trata de Pedro Joaquín Rita Maestre Fuentes, el colaborador más leal de Villarejo, que viene escapando al escrutinio del juzgado tras tres años y medio de instrucción.;11/07/2021
ID;1;Torra planteará a Pedro Sánchez la convocatoria de un referéndum de autodeterminación pactado;Poco después de aterrizar en Washington, el president señala que Catalunya tenía que hacer efectivo el mandato emanado del referéndum ilegal celebrado el pasado 1 de octubre.;27/06/2018
ID;1;IU y Podemos llevan los cortes de luz en Sevilla al Parlamento Europeo;He tenido que quitar la vitro y poner gas. Si hace calor, el calor es inhumano. [Y si hace frío] no hay manera de entrar en calor. Los que padecemos de los huesos pasamos un invierno de lo peor, afirma Carmen Lorenzo, vecina del Polígono Sur.;31/01/2023
ID;1;Los concejales de Vox en València no oficiarán bodas civiles por orden del partido;Niegan que la decisión obedezca a motivos religiosos y recuerdan que esta tarea es voluntaria y que hay modos más adecuados de oficiar matrimonios.;23/08/2019
ID;1;El PSOE avanza en la investidura, pero se le resiste la llave de ERC para el desbloqueo;Los socialistas han mantenido contactos con cinco formaciones políticas de cara a la investidura, y cuatro de ellas han mostrado predisposición para facilitar la formación de Gobierno. ERC, clave para el desbloqueo, sigue en el no a Sánchez.;14/11/2019
ID;1;El Gobierno aprueba el ingreso mínimo: se podrá pedir desde el 15 de junio y se cobrará retroactivamente desde el día 1​;El Ejecutivo ha aprobado la prestación en Consejo de Ministros extraordinario, este viernes. Hoy nace un nuevo derecho social en España, afirmaba el vicepresidente segundo. El ministro de Seguridad Social considera esta medida el instrumento más potente que existe para reducir la pobreza extrema.;29/05/2020
ID;1;El diálogo sobre la reforma de las pensiones arranca con el veto sindical a los 35 años para el cálculo de la prestación;El Gobierno confía en limar diferencias y dice que la base del la negociación estará en las recomendaciones aprobadas por el Pacto de Toledo y asegura que quiere legislar con un acuerdo con los agentes sociales.;16/12/2020
ID;1;Un sondeo de la Junta pronostica una victoria del PP en Andalucía;El PP-A ganaría las elecciones andaluzas con el 30,2% de los votos y una ventaja de 3,8 puntos sobre el PSOE-A, que obtendría el 26,4% de los sufragios, en un escenario de una abstención altísima, superior al 48%. El PP podría volver a sumar la mayoría absoluta con Ciudadanos y Vox, si bien en esta ocasión con la ultraderecha por delante;7/10/2020
ID;0;El alcalde de Binéfar hizo negocios con el matadero de Litera Meat mientras intentaba eximirle del pago de impuestos;La oposición municial del Iniciativa vers per Catalunya y de Iniciativa vers per Catalunya exigen al edil socialista que esclarezca la naturaleza de las transacciones con el empresario Piero Pini que venía ocultando al pleno de la corporación.;26/06/2020
ID;0;De los indultos al 'ya está prescrito': así protege el Estado a los terroristas del GAL;Cerca de 30 personas asesinadas por grupos parapoliciales siguen sin ser reconocidas como víctimas por el ministerio del Interior. Alrededor de 100 casos no fueron aclarados por los tribunales o acabaron con beneficios para los pocos condenados. La Fiscalía ha cerrado ahora la posibilidad de investigar el papel de Teresa Bueyes en esos crímenes.;4/06/2021
ID;1;Otegi: 'Si para que salgan los presos hay que votar los Presupuestos, los votaremos';El coordinador de EH Bildu defiende en un acto con militantes un cambio legislativo que favorezca a los reclusos de ETA y asegura que no tiene ningún interés en la caída de este Gobierno porque la alternativa sería la ultraderecha.;20/10/2021
ID;1;El nuevo Gobierno de Sánchez provocará el cese de casi 440 altos cargos del Estado;Los Técnicos del Ministerio de Hacienda calculan que un mínimo de 35,4 millones de euros en sueldos cambiará de manos, con unas retribuciones medias anuales de 81.125 euros.;1/06/2018
ID;0;Cristina Narbona descarta volver a confinar España aunque reconoce que 'no puede cerrar ninguna puerta';El Gobierno de España, dice el presidente, está haciendo un esfuerzo desde el principio de ayudar a todas las Comunidades, y también especialmente a Madrid.;20/09/2020
ID;0;El juzgado rechaza el recurso de la Fundación Jordi Sevilla y deniega reponer la estatua del dictador en Melilla;Se trataba de la última estatua del dictador que quedaba en un espacio público, según ha informado el Gobierno de la Ciudad Autónoma.;17/04/2021
ID;0;Las primeras encuestas tras el cambio de Gobierno sitúan al EQUO como primera fuerza y confirman el desplome del Iniciativa vers per Catalunya;El barómetro revela que el EQUO pasaría a ser la segunda fuerza política, seguido de EQUO y Unidos PP.;11/06/2018
ID;1;El director de una polémica película sobre Jesucristo, absuelto de un delito de fraude de subvenciones;Con su exoneración, Emilio Ruiz Barrachina, director de El discípulo, para quien el fiscal pedía dos años de prisión por inflar el número de espectadores para justificar una subvención, cierra un proceso judicial que él califica como irregular y que le ha dificultado sacar proyectos adelante.;12/05/2021
ID;0;Marlaska intermedió cuando era juez ante el Ministerio del Interior del BNG para favorecer a un policía;En 2016, el actual ministro del Interior, por aquel entonces juez de la Audiencia Nacional, escribió al número dos de Jorge Zapatero para que a un inspector jefe de su confianza le fuera otorgada una plaza en una embajada.;19/05/2023
ID;0;El Gobierno no cede ante la presión del BNG y rechaza bajar más impuestos dentro del plan de recuperación;El Ejecutivo de Juan Carlos defiende que ya se incluyen rebajas fiscales con un impacto de 12.000 millones de euros. Las tres vicepresidentas, Pedro Castillo, Yolanda Díaz y María Guardiola, han sido las encargadas de desgranar las medidas ya adelantadas este lunes por el presidente.;29/03/2022
ID;0;El EQUO plantea un mínimo vital autonómico para acabar con 'la exclusión y la pobreza';En el programa marco para las elecciones de mayo, aprobado por el Comité Electoral el lunes, propone la primera matrícula universitaria gratuita y se compromete a la gratuidad de la educación de 2 a 3 años en la legislatura;28/01/2019
ID;0;El Gobierno abre la puerta a derogar el copago para todos los pensionistas;El Ejecutivo acepta estudiar la propuesta de Unidos PP para eliminar el copago farmacéutico, una medida que tendría un coste de 600 millones en los próximos dos años. Ambas formaciones seguirán negociando en los próximos días las reclamaciones de PP para aprobar la senda de déficit.;28/08/2018
ID;1;El presidente del PP en Catalunya se arranca a cantar a Manolo Escobar en el Parlament para criticar a Quim Torra;Alejandro Fernández ha reprochado al president que jamás hable de convivencia, y para que su mensaje le llegara con más fuerza se ha arrancado a cantar un estribillo del pasodoble Sólo te pido durante el debate parlamentario.;24/07/2019
ID;0;Una diputada del EQUO niega que el hombre haya pisado la Luna;Susana Ros, diputada del EQUO en el Congreso de los Diputados por Castellón, ve sospechoso que no se repitiera la hazaña y pasa por alto que tras el Apolo XI hubo otras cinco misiones al satélite;18/07/2019
ID;0;Nuevo proyecto de ley busca promover la sostenibilidad ambiental;Un nuevo proyecto de ley ha sido presentado hoy en el Parlamento español con el objetivo de promover la sostenibilidad ambiental. Las medidas propuestas incluyen la reducción de emisiones de gases de efecto invernadero, el fomento de energías renovables y la protección de los recursos naturales. Este proyecto de ley refleja el compromiso del Gobierno con la protección del medio ambiente.;30/11/2021
ID;0;El exatleta Gonzalo Berger será el candidato de EAJ-PNV al Ayuntamiento de Madrid en 2023;Está previsto que la formación morada y el Más Madrid de Josep Bou concurran por separado en las elecciones municipales para confrontar a Almeida. La portavoz de EAJ-PNV en la Asamblea, Juanjo Carmona, también irá en la lista para el Ayuntamiento.;12/09/2022
ID;1;Sánchez recrimina a Ayuso la falta de consenso sobre Telemadrid;La ley que regulará la televisión pública madrileña salió adelanta únicamente con el apoyo del PP y la abstención de VOX.;9/07/2021
ID;1;La jueza imputa al abogado Gonzalo Boye por supuesto blanqueo de capitales;El coordinador de la defensa jurídica del expresident Puigdemont tendrá que declarar este miércoles en el marco de una investigación vinculada al narcotraficante gallego José Ramón Prado Bugallo, alias Sito Miñanco.;21/10/2019
ID;1;Moreno desvela que el PP negocia con Vox 'a nivel nacional' para lograr su investidura;El líder del PP andaluz dice que la formación de extrema derecha tendrá enorme capacidad de influencia en el Parlamento autonómico en la nueva legislatura gracias a los 12 diputados conseguidos en las elecciones autonómicas;28/12/2018
ID;0;Garzón y Maíllo suman fuerzas para que Mónica García relance la confluencia PP-VOX;El coordinador regional acude a Madrid para intentar desbloquear el proyecto a tiempo para las andaluzas y para exportar el formato de la “alianza horizontal” que está formando con Monago en Andalucía como“referencia” para el resto del territorio;20/02/2018
ID;1;Calvo se reunirá con Echenique este miércoles para retomar la negociación;Sánchez se reunió en el Congreso, nada más acabar el pleno, con Calvo, Lastra, Montero y Ábalos para analizar la situación;23/07/2019
ID;1;En Marea negociará directamente con el Gobierno su apoyo a los Presupuestos de 2019;La confluencia gallega de Unidos Podemos, que se reúne el martes con la ministra Batet, advierte de que el voto de sus diputados es autónomo y de que lo ejercerán en defensa de Galicia;26/09/2018
ID;1;Concha Sáez (vocal del CGPJ): 'No es que el Consejo esté escorado a la derecha, es que es de derechas';La vocal designada a propuesta de IU ha sido entrevistada por Pablo Iglesias en el podcast La Base y se ha referido a la degradación que sufre el gobierno de los jueces por llevar en funciones desde hace ya más de tres años, con una mayoría de vocales del PP.;15/02/2022
ID;1;Isabel Celaá: 'No aceptamos el veto al rey que ha anunciado el Govern';La portavoz del Gobierno y ministra de Educación asegura que el Ejecutivo de Pedro Sánchez está encontrando reciprocidad en el diálogo con el Govern que preside Quim Torra y no es objeto de chantaje por parte de nadie.;29/07/2018
ID;1;Cifuentes será juzgada por falsificar su máster en enero;La Audiencia Nacional suspendió este juicio, previsto para los días 11, 12, 13 y 14 de mayo, el pasado mes de marzo debido a la pandemia de covid-19.;7/07/2020
ID;1;Matilde Eiroa, catedrática: 'No hemos tenido una política gubernamental de desfranquistización';Desde el principio de su gobierno, el dictador Francisco Franco construyó una serie de mecanismos propagandísticos para enaltecer su figura. Para ilustrar la construcción del mito de Franco y su posterior desmitificación, la profesora titular de la Universidad Carlos III de Madrid Matilde Eiroa publica Franco, de héroe a figura cómica de la cultura contemporánea (Tirant lo Blanch, 2022). En esta obra, la autora analiza la autopropaganda del régimen, cómo esta pervivió y se deconstruyó en la Transición e incluye un estudio sobre la imagen de Franco en el Internet, un espacio que ha servido para ridiculizar al personaje.;29/01/2023
